Well_ID,Well_Name,lat_dec,long_dec
370006111300401, (D-44- 4) 8bac- 1,37.0016538,-111.5018272
370037113281401, (C-43-14)31bab- 1,37.0102604,-113.4713408
370050112274501, (C-44- 5) 6cbb- 1,37.0138747,-112.4632562
370220113263001, (C-43-14)20abb- 1,37.03887159,-113.4424514
370221113265101, (C-43-14)20abb- 2,37.0391493,-113.4482849
370404113320301, (C-43-15) 4ddc- 1,37.06775946,-113.5349543
370501111393801, (D-43- 2)11caa- 1,37.0835967,-111.6612779
370505113203501, (C-42-13)32ccd- 1,37.08475,-113.343
370517113310402, (C-42-15)34dba- 2,37.08914846,-113.5185648
370538113251301, (C-42-14)15cbd- 1,37.13109345,-113.4171734
370608112230001, (C-43- 5) 2bdd- 1,37.1022066,-112.3840876
370616111540301, (C-43- 1) 3bac- 1,37.10494444,-111.901
370617113371101, (C-42-16)26bcc- 1,37.10470266,-113.6205139
370621113213201, (C-42-13)30bdc- 1,37.10575,-113.3587694
370632111545301, (C-42- 1)33ddd- 1,37.1088731,-111.915455
370632112222701, (C-42- 5)36ccc- 1 formerly (C-42- 5)35ddd- 1,37.1088731,-112.3749206
370638113233401, (C-42-14)26abb- 1,37.11067706,-113.3935895
370650112331002, (C-42- 6)32cba- 2,37.1138738,-112.5535386
370650113213401, (C-42-13)19cdc- 1   Well 22,37.1138333,-113.35955
370650113380201, (C-42-16)22cba- 1,37.1172024,-113.6380147
370651113211301, (C-42-13)19dcb- 1,37.1141495,-113.3543942
370652112331601, (C-42- 6)32cbb- 1 formerly (C-42-32) 6cbb- 1,37.11444444,-112.5547222
370659113281301, (C-42-14)19cac- 1,37.11637096,-113.4710634
370723113215901, (C-42-13)19bcb- 1   Well 21,37.1229861,-113.366261
370744113220601, (C-42-14)13dda- 1   Well 20,37.12896389,-113.3683194
370744113225701, (C-42-14)13cca- 1 WD-22,37.1289722,-113.382611
370749113241101, (C-42-14)15dad- 1,37.1302602,-113.4038397
370809113222701, (C-42-14)13acc- 1   Well 19,37.1357333,-113.374211
370812113214801, (C-42-13)18bcb- 2,37.1366493,-113.3641167
370818113222701, (C-42-14)13abc- 1   Well 23,37.13841944,-113.3740694
370821113220101, (C-42-14)13aad- 1,37.13914928,-113.3677279
370850113223001, (C-42-14)12dbb- 1,37.14720474,-113.3757836
370912113220901, (C-42-14)12aad -1,37.1535,-113.369
370915112341301, (C-42- 6)18cca- 1,37.15415126,-112.5710398
370939113212601, (C-42-13) 6cad- 2,37.16091667,-113.35725
370951113214701, (C-42-13) 6bcc- 1,37.16414916,-113.3638389
370954113420701, (C-42-17) 1aac- 1,37.1649793,-113.70274
371004113404201, (C-42-16) 5bbb- 1,37.16775734,-113.6791279
371005113212601, (C-42-13) 6bac- 2,37.16803806,-113.3580055
371020113212401, (C-41-13)31cdd- 1,37.1722047,-113.3574499
371034112230401, (C-42- 5)11bdb- 1,37.1760944,-112.3851999
371045112191001,R(C-42- 4) 9bbc- 1,37.178,-112.3205
371315113594901, (C-41-19)17bdd- 1,37.2208088,-113.9977507
371615112373701, (C-41- 7) 3cbc- 1,37.27077778,-112.6268889
371638112081301, (C-41- 3) 4bca- 1,37.2769111,-112.1374306
371716109325501, (D-40-22)30bbb- 1,37.28777827,-109.5492877
371739112200201,R(C-40- 4)32bad- 1,37.29414834,-112.3346432
371740109310001, (D-40-22)20bdc- 1,37.2944448,-109.5173428
371740112210601,R(C-40- 4)31bad- 1,37.29442634,-112.3524219
371806113595201, (C-40-19)17bdd- 1,37.3016424,-113.998586
372035112194801,R(C-40- 4) 8dca- 1,37.3430375,-112.3307547
372054111045901, (D-40- 8) 7bdc- 1,37.34875,-111.0828611
372300109292501, (D-39-22)22bcd- 1,37.3833338,-109.4909539
372307111075701, (D-39- 7)27dcc- 1,37.3854,-111.1324806
372702113163401, (C-38-13)35aba- 1,37.45053598,-113.276895
372744113133501, (C-38-12)29bda- 1,37.46220244,-113.2271719
373040113122501, (C-38-12) 9aab- 1,37.51109045,-113.2021721
373233113110501, (C-37-12)34aba- 1,37.5422009,-113.1860612
373236113111401, (C-37-12)34abb- 1,37.543312,-113.1891168
373319113120301, (C-37-12)28aac- 1,37.55525636,-113.2016172
373338113431502, (C-37-17)14dcd- 2,37.56053149,-113.7216329
373351111230401, (D-37- 5)29bdb- 1,37.56421944,-111.384461
373400113415201, (C-37-17)13daa- 1,37.56664258,-113.6985766
373419113434201, (C-37-17)14bac- 1,37.57192,-113.7291333
373509113101101, (C-37-12)14abc- 1,37.58581126,-113.1705059
373542113122401, (C-37-12) 9acc- 1,37.5949779,-113.2074512
373602109583701, (D-37-18) 6bda- 1,37.6028611,-109.9755278
373604109284301, (D-37-22) 3adb- 1,37.6011095,-109.479288
373644113411501, (C-36-16)31acc- 1,37.612197,-113.6882989
373710113132701, (C-36-12)32dcc- 1,37.61942199,-113.2249519
373710113381201, (C-36-16)27cdc- 1,37.6194194,-113.6374638
373712109281701, (D-36-22)35bba- 1,37.61999795,-109.4720657
373735113393801, (C-36-16)29daa- 1,37.6263635,-113.6613536
373742113100801, (C-36-12)35adc- 1,37.626644,-113.1646729
373830109283201, (D-36-22)22daa- 1,37.6416641,-109.4762326
373854113411501, (C-36-16)19abb- 1,37.64830715,-113.6882993
373901113214101, (C-32-13)30ccc- 1,37.650254,-113.3621781
374014113391301, (C-36-16) 9bdc- 2,37.6705291,-113.6544095
374020113343101, (C-36-15)18bda- 1,37.67219645,-113.5760736
374038113124501, (C-36-12)16bba- 1,37.6771987,-113.2132858
374041113335701, (C-36-15) 7dda- 1,37.6780297,-113.566629
374041113373501, (C-36-16) 3ddc- 1,37.67802916,-113.6271865
374053113415101, (C-36-16) 6cbc- 1,37.6813617,-113.6982999
374105113085001, (C-36-12)12dba- 1,37.684421,-113.1482842
374108113401501, (C-36-16) 5bdd- 2,37.68552855,-113.6716324
374122113063801, (C-36-11) 8abd- 1,37.6894211,-113.1113389
374130113104801, (C-36-12)10aaa- 1,37.691643,-113.1807852
374131113352901, (C-36-16) 1L16- 1 formerly (C-36-16) 1L 1-,37.69191805,-113.5921856
374132113063601, (C-36-11) 8aab- 1,37.69219886,-113.1107834
374159113405901, (C-36-16) 6L 8- 1,37.6996947,-113.6838552
374205112091501, (C-36- 3) 6dba- 1,37.70137124,-112.1549175
374209113322203, (C-36-15) 4bad- 3,37.70247387,-113.5402397
374228113420101, (C-35-17)36dcc- 1,37.70774989,-113.701078
374248113075201, (C-35-11)31dbd- 1,37.7111111,-113.1291667
374249113090701, (C-35-12)36caa- 1,37.7135873,-113.152729
374250113090601, (C-35-12)36caa- 2,37.71386508,-113.1524513
374252113385801, (C-35-16)33bdc- 2,37.7144169,-113.6502432
374304113052901, (C-35-11)33aac- 1,37.71775428,-113.092172
374319113415201, (C-35-17)25dcd- 1,37.7219162,-113.6985781
374344113322403, (C-35-15)28bdc- 3,37.72886216,-113.5407957
374345113032301, (C-35-11)26acd- 1,37.72916667,-113.0569444
374411113305101, (C-35-15)22dcd- 1,37.73636227,-113.5149618
374423113053301, (C-35-11)27bbc- 1,37.73192088,-113.0855052
374423113053401, (C-35-11)21dbd- 2,37.7396985,-113.093561
374445111293501, (D-35- 4)20ccb- 1 formerly (D-35- 4)20dca- 1,37.74588889,-111.4939389
374445113444501, (C-35-17)22bcb- 2,37.7458039,-113.7466353
374502113064002, (C-35-11)17dcd- 2,37.7505316,-113.1116172
374503113313701, (C-35-15)16ddd- 1,37.75080625,-113.5277402
374504113140401, (C-35-12)18ddd- 4,37.7510861,-113.2352319
374505113363001, (C-35-16) 14dcc- 2,37.75136088,-113.6091314
374505113433701, (C-35-17)14ccc- 1,37.75135954,-113.7277459
374508113411002, (C-35-16)18cdc- 6,37.7521933,-113.6869114
374521113014801, (C-34-11) 9cdc- 1,37.85497409,-113.0985633
374545113035001, (C-35-11)14bac- 2,37.7624762,-113.0646716
374550113040601, (C-35-11)11ccc- 1,37.7649761,-113.0691163
374554113020801, (C-35-11)12dcd- 1,37.7649764,-113.0380042
374555113035201, (C-35-11)11ccd- 1,37.76525394,-113.0652273
374617113470601, (C-35-17) 7dad- 2,37.7713583,-113.7858033
374648113373101, (C-35-16) 3dcd- 1,37.7799712,-113.6260766
374649113310201, (C-35-15) 3dcc- 2,37.7802502,-113.5180183
374649113342501, (C-35-15) 6cdd- 1,37.78024957,-113.5744086
374649113444801, (C-35-17) 3ccc- 1,37.78024757,-113.7474687
374709111391201, (D-35- 3) 8dba- 1,37.78582174,-111.6540658
374744113055001, (C-35-11) 4aba- 1,37.794142,-113.0930064
374745113022901, (C-34-11)36dcc- 2,37.79580907,-113.0421716
374753113464601, (C-34-17)32cca- 1,37.7980245,-113.7802475
374808113420301, (C-34-17)36acc- 1,37.80219207,-113.7016342
374833113402401, (C-34-16)29ccc- 1,37.80913669,-113.6741336
374845112031001, (C-34- 2)30ccd- 1 formerly (C-34- 2)30ccc- 1,37.8124835,-112.0535266
374927113033401, (C-34-11)23bdd- 1,37.83136375,-113.0610617
374929113053301, (C-34-11)21dcd- 1,37.82469696,-113.0932848
375006112554801, (C-34-10)24abc- 1,37.8347222,-112.931111
375009113374501, (C-34-16)22bad- 1,37.8358033,-113.6299661
375019113192801, (C-34-13)16ccc- 1,37.8385838,-113.3252363
375024112542601, (C-34- 9)18ddc- 1,37.83997526,-112.9080018
375025113411101, (C-34-16)18cdc- 2,37.84024698,-113.6871896
375033112523401, (C-34- 9)16cdd- 2,37.83963889,-112.8765833
375033112561101, (C-34-10)13cbd- 2,37.84247518,-112.9371694
375050109034801, (D-34-26) 4dad- 1,37.84721398,-109.0639988
375112112551202, (C-34- 9) 7ccc- 3,37.8533083,-112.9207802
375127112530602, (C-34- 9) 8dad- 3,37.85666667,-112.8858333
375152112541001, (C-34- 9) 7aad- 1,37.86441925,-112.9035576
375153112500201, (C-34- 9)11aac- 1,37.86430556,-112.835
375206112513001, (C-34- 9) 3cdd- 1,37.8683081,-112.8591119
375233112475701, (C-34- 8) 6acd- 1,37.8758081,-112.7999436
375233113015501, (C-34-11) 1daa- 1,37.8758075,-113.0327283
375235112245501, (C-34- 5) 4ddd- 1,37.87636606,-112.4160409
375241112261201, (C-34- 5) 5dca- 1,37.8780323,-112.4374307
375241112471001, (C-34- 8) 5bca- 1,37.8780303,-112.7896655
375243109191301, (D-33-24)30dab- 1,37.87860509,-109.3209496
375245113290001, (C-34-15) 1bad- 1,37.87913749,-113.4841305
375303112495102, (C-33- 9)35ddd- 2,37.8825,-112.8319444
375303112512102, (C-33- 9)34dcd- 2,37.88414118,-112.856612
375324113345301, (C-33-15)31bcc- 1,37.88996947,-113.582188
375338111232301, (D-33- 5)31adc- 1,37.89387596,-111.3904474
375338112502801, (C-33- 9)35bac- 2,37.89353056,-112.842386
375341113072502, (C-33-11)31aad- 2,37.8946953,-113.1243982
375344112521601, (C-33- 9)33aba- 1,37.8974742,-112.8718904
375357111261701, (D-33- 4)35bbd- 1,37.89915358,-111.4387823
375402112455401, (C-33- 8)28cad- 1,37.90052996,-112.765776
375429113403901, (C-33-16)30aac- 1,37.9080234,-113.6783009
375440112500001, (C-33- 8)20cdd- 2,37.9118111,-112.7845889
375443112495501, (C-33- 9)23ddc- 1,37.9119185,-112.8327227
375452113445101, (C-33-17)21dda- 2,37.91441126,-113.7483019
375523112451902, (C-33- 8)22bbc- 2,37.9230296,-112.7560537
375531113361901, (C-33-16)23aab- 1,37.9252462,-113.6060777
375548112500401, (C-33- 9)14dbd- 2,37.9299737,-112.835223
375632112244901, (C-33- 5)16add- 3,37.94166667,-112.4141667
375732112245701, (C-33- 5) 9adb- 1,37.9588653,-112.4165969
375738113175602, (C-33-13) 3caa- 2,37.96052614,-113.2996827
375751112235101, (C-33- 5)10aba- 1,37.96414344,-112.3982629
375754113274501, (C-33-14) 6acb- 3,37.9649693,-113.4632983
375900112435900, (C-32- 8)26cdd- 1,37.985,-112.7283333
375915112442901, (C-32- 8)27dca- 1,37.987473,-112.7421649
375930112232401, (C-32- 5)35bab- 1,37.99080996,-112.3952074
375952113260601, (C-32-14)28bbb- 1,37.99774665,-113.4357982
380033112423101, (C-32- 8)24acb- 1,38.00913958,-112.7091082
380130112425201, (C-32- 8)13bca- 1,38.0249727,-112.7152196
380204113190301, (C-32-13) 9bdd- 1,38.0344135,-113.3182955
380415112412401, (C-31- 7)31abc- 1,38.07080565,-112.6907745
380711113204501, (C-31-13)18aaa- 1,38.1196894,-113.3466303
380817113205501, (C-31-13) 6adc- 1,38.1380224,-113.3494084
380846113203501, (C-31-13) 5bbb- 1,38.14607785,-113.3438527
380849113203301, (C-31-13) 5bbb- 2,38.14691117,-113.3432972
380915112003001, (C-30- 2)34bcc- 1,38.15415046,-112.009085
380920112143301, (C-30-3)31cad- 1,38.15555556,-112.2425
380943113181001, (C-30-13)34bba- 1,38.1619112,-113.303574
380943113184801, (C-30-13)33abb- 1,38.1619111,-113.3141299
381055113152701, (C-30-13)25abb- 1,38.18191125,-113.2582954
381100113010301, (C-30-10)19dbb- 1,38.18330279,-113.0182876
381126113004501, (C-30-10)19aab- 1,38.19052498,-113.0132875
381147113002001, (C-30-10)17cca- 1,38.1963583,-113.0063429
381220112114001, (C-30- 3)15bba- 1,38.2055351,-112.195202
381226112124701, (C-30- 3)16bbb- 1,38.20720135,-112.2138137
381257113114401, (C-30-12) 9add- 1,38.21580024,-113.1963493
381314112395901, (C-30- 7) 5cdd- 1,38.22052628,-112.6671634
381318113024801, (C-30-11)12bbb- 1,38.22163529,-113.0474556
381323113103701, (C-30-12) 3ddd- 1,38.22302257,-113.1777377
381329109240001,T(D-29-23)33aca- 1,38.2247096,-109.4006694
381344112392701, (C-30- 7) 5add- 1,38.22885956,-112.6582743
381420112394701, (C-29- 7)32dbd- 1,38.2388594,-112.66383
381435112471401, (C-29- 8)31add- 1,38.24302546,-112.7880014
381447112380201, (C-29- 7)34bbd- 1,38.24635947,-112.6346624
381513113042801, (C-29-11)27cda- 1,38.25357894,-113.0752347
381516112422201, (C-29- 8)25cac- 1,38.25441465,-112.7068873
381618112432501, (C-29- 8)23caa- 1,38.2716368,-112.7243882
381624113035501, (C-29-11)22add- 1,38.27330095,-113.0660678
381625112412901, (C-29- 7)19bcd- 1,38.2733333,-112.6927778
381639112402101, (C-29- 7)20bba- 1,38.2774704,-112.6732753
381647112362201, (C-29- 7)14ddc- 1,38.2796929,-112.6068839
381654112413901, (C-29- 8)13dda- 1,38.28163698,-112.6949428
381716113014101, (C-29-11)13add- 1,38.28774566,-113.0288445
381736112381901, (C-29- 7)16aaa- 1,38.2933039,-112.6393852
381743112363901, (C-29- 7)11cda- 1,38.29524846,-112.6116064
381747112380101, (C-29- 7)10cdb- 1,38.29635948,-112.634385
381806109185801, (D-29-24) 7aba- 1,38.3016539,-109.316779
381820111300501, (D-29- 4) 8bbd- 1,38.30553586,-111.5021245
381835112594201, (C-29-10) 5dcd- 1,38.30969019,-112.995788
381901113014102, (C-29-11) 1add- 2,38.31691185,-113.0288447
381925113054001, (C-29-11) 4baa- 1,38.3235774,-113.0952358
381931113200201, (C-28-13)32cdd- 1,38.3253333,-113.3338333
381940111253501, (D-28- 4)36cdb- 1,38.3277576,-111.4271213
381957112403301, (C-28- 7)31ada- 1,38.33247047,-112.6766094
381957113024701, (C-28-11)35add- 3,38.33246687,-113.0471788
382020112585901, (C-28-10)28cdd- 1,38.3388565,-112.9838434
382020113012201, (C-28-10)30cdc- 1,38.338856,-113.023567
382046112592701, (C-28-10)29add- 1,38.34607857,-112.9916215
382113113435401, (C-28-17)22dda- 1,38.35357117,-113.732473
382120112381801, (C-28- 7)21dda- 1,38.3555262,-112.639108
382138113003303, (C-28-10)19add- 3,38.3605225,-113.0099556
382138113035302, (C-28-11)23cbb- 3,38.36052167,-113.0655129
382146112411301, (C-28- 7)19bdb- 1,38.36274825,-112.6877213
382212112383602, (C-28- 7)16dca- 2,38.36997064,-112.6441084
382252112381802, (C-28- 7)16aaa- 2,38.38108179,-112.6391083
382259113433701, (C-28-17)11cca- 1,38.3830151,-113.7277512
382319111383401, (D-28- 2)12dbc- 1,38.38859068,-111.6435176
382325109270501, (D-28-22) 1cda- 1,38.39025,-109.4514444
382336113001402, (C-28-10) 8bac- 2,38.39329988,-113.0046779
382350113231901, (C-28-14)11abb- 1,38.39718358,-113.3894112
382402113421101, (C-28-17) 1dbb- 1,38.40066667,-113.7029444
382417109251101, (D-27-23)32ccd- 1,38.4048333,-109.41975
382441111372901, (D-28- 3) 6baa- 1,38.411368,-111.6254614
382448109271401, (D-27-22)36bdb- 1,38.41344444,-109.4539167
382448112391101, (C-27- 7)33cca- 3,38.413304,-112.6538315
382515112130201, (C-27- 3)32add- 1,38.4208099,-112.2179798
382517109273601, (D-27-22)26dda- 1,38.4215,-109.4600278
382535113251101, (C-27-14)28ddd- 1   Wah Wah MX Well,38.4263494,-113.4205232
382539113250601, (C-27-14)28ddd- 2   Wah Wah MX Well-2 inch casing,38.4274605,-113.4191343
382544111392401, (D-27- 2)26ddc- 1,38.4288678,-111.6574068
382551112555101, (C-27-10)25cbd- 1,38.43080056,-112.9316202
382615111534001, (C-27- 1)27abc- 2,38.43747975,-111.8951907
382618109213201, (D-27-23)23caa- 1,38.4393333,-109.3590556
382803112140201, (C-27- 3)17bcb- 1,38.46747568,-112.234647
382814112550101, (C-27-10)12ddd- 1,38.4705226,-112.9177312
382849109255901, (D-27-23) 6cad- 1,38.48025,-109.4331667
382913109273401, (D-26-22) 1bbc- 1,38.4868333,-109.4593333
382924112592901, (C-28-10) 5add- 1,38.48996528,-112.9921783
382925109260401, (D-27-23) 6baa- 1,38.4903833,-109.4346333
382929109272101, (D-26-22)36ccd- 1,38.49141667,-109.4557222
382934109250101, (D-26-23)32cdb- 1,38.49263889,-109.4170833
382936109280501, (D-26-22)35dcb- 1,38.493475,-109.4682472
383024109283801, (D-26-22)26ccc- 2,38.50655556,-109.4772778
383030109274901, (D-26-22)26dba- 1 formerly (D-26-22)26ddb- 1,38.51202778,-109.4646389
383043109282401, (D-26-22)26cba- 1,38.51244444,-109.474
383048109275301, (D-26-22)26acd- 2,38.51319444,-109.4648056
383051109275301, (D-26-22)26acd- 3,38.5139722,-109.4652222
383051109280901, (D-26-22)26acc- 1,38.51405556,-109.4691667
383109109285501, (D-26-22)22ddc- 2 formerly (D-26-22)27aaa- 1,38.5199722,-109.4816667
383113109281201, (D-26-22)23cdd- 1,38.5206111,-109.4705278
383115111512501, (C-26- 1)25acc- 1,38.52081096,-111.8576898
383117112551401, (C-26-10)25dab- 1,38.5213552,-112.9213427
383118109283301, (D-26-22)23ccb- 2,38.52213889,-109.4760833
383127109302601, (D-26-22)20dL71- 1,38.52425,-109.5073056
383129109284001, (D-26-22)22dad- 1,38.52488889,-109.4786667
383131113214301, (C-26-14)25aad- 1   Wah Wah MX Well,38.5252369,-113.3627444
383133109293901, (D-26-22)22cab- 1,38.5245833,-109.4905833
383141109304401, (D-26-22)20dL86- 1,38.528,-109.5123611
383151111521701, (C-26- 1)23ddb- 2,38.5308106,-111.8721349
383158109282401, (D-26-22)23bba- 1,38.53338889,-109.4744167
383201109295301, (D-26-22)21aL10- 1 formerly (D-26-22)16ddd- 3,38.53277778,-109.4995556
383210109275501, (D-26-22)14dcd- 1,38.53605556,-109.4653611
383215109285701, (D-26-22)15dca- 1,38.5378333,-109.4833889
383223109304701, (D-26-22)17dcb- 1 formerly (D-26-22)17dbc- 1,38.53969444,-109.5139444
383224109284701, (D-26-22)15daa- 2,38.54002778,-109.4806111
383232109310901, (D-26-22)17cab- 1,38.54238889,-109.5197222
383251109302901, (D-26-22)17aad- 3,38.5475,-109.5080278
383251109303001, (D-26-22)17aac- 2,38.54719444,-109.5084444
383253109310801, (D-26-22)17bac- 1,38.54844444,-109.5192778
383254109295701, (D-26-22)16aaa- 1,38.54819444,-109.4992778
383304109303501, (D-26-22) 8ddc- 1,38.5511111,-109.5096667
383308109312701, (D-26-22) 8ccc- 2,38.55225,-109.52425
383325109302601, (D-26-22) 8daa- 2,38.55705556,-109.5073333
383326109321201, (D-26-22) 7cab- 3,38.55727778,-109.5366944
383340109314301, (D-26-22) 7aca- 1,38.56116667,-109.5291389
383345109323101, (D-26-22) 7bbc- 1,38.5627222,-109.5420556
383345109323501, (D-26-21)12aad- 1,38.56252778,-109.5431389
383357113440601, (C-26-17) 3cdd- 1   Pine Valley MX Well-Large dia,38.57163889,-113.7419722
383359109315701, (D-26-22) 6dcc- 1,38.56627778,-109.5325278
383359109322501, (D-26-22) 6ccd- 2,38.5665,-109.54025